&header #NexdNeuralNetwork#
p -0.380885915133
p  0.368293839253
p -0.402910270921
p  0.515937036663
p -0.963986612620
p  0.212443034011
p -0.204134684286
p  0.055527434105
p  0.378375271908
p -0.478040737683
p -0.038528435128
p  0.184877591204
p -0.350622654211
p -0.242486440225
p -0.149324091362
p  0.270941494672
p -0.113657652312
p -0.211379160832
p -0.881800865883
p -1.404481898897
p  0.181010987168
p  0.385923638214
p -0.092841235276
p  1.110552939238
p  0.436271128767
p  0.052541103628
p  0.190055110850
p  0.839664739608
p -0.247897104869
p -0.178979599682
p -0.561127084432
p  0.214038596199
p -0.672003699165
p  0.315615252857
p  0.467852140575
p -0.022609310507
p  0.865104673163
p  0.096912172576
p  0.427472608858
p -0.093933576803
p  0.157885088971
p -0.043750930747
p -0.088038304565
p  0.001757856781
p -0.051609594130
p  0.172914416941
p  0.145893754238
p -0.078926492788
p  0.077712249042
p -0.100790802138
p  0.102849230855
p  0.105241498068
p -0.129748244301
p  0.165942675031
p  0.031811364385
p  0.033009622921
p  0.091082410839
p -0.153198266759
p -0.152092033667
p  0.111979924962
p -0.003257630620
p -0.069876216190
p -0.099934092234
p  0.078917838209
p -0.181667967258
p  0.044655406376
p -0.079191273631
p  0.033258956435
p -0.128763153001
p  0.095245559062
p  0.059533842919
p  0.161730233425
p  0.114326067017
p  0.125732776786
p -0.114298440800
p  0.040451478611
p  0.165093215870
p -0.179995141489
p  0.121300621824
p  0.119483626383
p -0.092943509137
p  0.065462510407
p  0.132222754683
p -0.147530140698
p  0.035623961322
p  0.031339254277
p -0.178483596863
p -0.161324058661
p -0.149597978088
p  0.107671781266
p  0.162823246596
p  0.162854011543
p -0.158510135169
p  0.180696345718
p  0.049167676981
p -0.170203003606
p  0.061104420246
p -0.174739896218
p -0.040090896372
p  0.037574141491
p -0.125924903115
p -0.149175301402
p -0.060224781963
p -0.058952030837
p  0.134450155838
p  0.019426469675
p  0.020871066049
p  0.026445347329
p  0.123972866002
p  0.169559816693
p  0.045856465632
p  0.008451792809
p -0.148300425031
p  0.173051243894
p -0.024891540798
p  0.160884721082
p  0.076751307782
p -0.087969710414
p -0.032405770385
p -0.125222570543
p -0.080629720415
p  0.019450572322
p -0.077477454005
p -0.140030427484
p -0.055579788384
p -0.041906953372
p  0.011548124691
p -0.009628318458
p  0.102077126227
p -0.098231644012
p  0.044534838326
p  0.102054596738
p  0.163612497340
p -0.010789944166
p -0.093679047940
p  0.152005888729
p -0.033392197043
p -0.081726751297
p  0.014593215738
p  0.126501702904
p  0.105262412231
p  0.177441048506
p  0.178324262109
p -0.118841850030
p -0.008914348030
p  0.034593501400
p -0.157212865211
p  0.161149159771
p -0.014193350645
p  0.055244086309
p -0.073982782883
p -0.124419345708
p -0.065464218088
p -0.030310517504
p  0.038925970359
p  0.179401661452
p  0.009700701076
p  0.185223682921
p -0.025240375278
p -0.009153501832
p  0.040201848362
p -0.155391990916
p  0.113332663357
p  0.062000618666
p -0.025292999242
p  0.108926808428
p  0.167656605153
p  0.126247183810
p -0.191948419730
p  0.056981483384
p -0.107939270908
p -0.165110810771
p -0.099833263912
p  0.048922240032
p -0.064696970836
p  0.187967802562
p  0.192620461801
p -0.044856347597
p -0.015590302526
p -0.127983810851
p -0.046521785572
p  0.181996991362
p -0.221518329964
p -0.125232913048
p -0.210702230505
p -0.048865119497
p  0.077209529677
p  0.214532864147
p -0.206180589728
p  0.121734908109
p -0.139641157235
p  0.035809561781
p -0.248209757454
p  0.377788261461
p -0.064099820103
p -0.258121963628
p -0.078498767457
p  0.044150506135
p -0.139160582822
p  0.174661229988
p  0.036748356520
p -0.229567943675
p  0.168256064476
p  0.047788516460
p  0.010612065630
p  0.015015704862
p  0.040349761462
p -0.317650008851
p -0.040929279724
p  0.048538389645
p  0.033751125083
p  0.244362349278
p  0.083387592864
p -0.109709062561
p  0.182250169294
p  0.003359146146
p  0.051353844910
p -0.050125882410
p -0.090718467005
p -0.128718320126
p -0.141480663126
p -0.184855842177
p  0.231658589726
p  0.123020333569
p -0.014829361662
p  0.227234699706
p  0.196292684277
p  0.005808687976
p -0.014902787662
p  0.313476307814
p  0.101390510548
p  0.024267388108
p  0.061877446661
p  0.049523075633
p  0.015691765767
p -0.087233679017
p -0.221925196119
p -0.250553729475
p  0.024773626694
p  0.134737670568
p -0.055922961645
p  0.149742446612
p  0.182575305194
p -0.057242070000
p  0.091743038415
p -0.181829874999
p  0.355001285063
p  0.314216594943
p -0.144705616737
p -0.089453711952
p  0.057502259491
p -0.097215104928
p -1.172948455215
p -1.103915961866
p  0.871850338669
p  2.076454049993
p  1.793897398777
p  0.438624807611
p  0.131194531634
p -0.675969058961
p -0.116910129563
p  1.739017703006
p -1.079291731646
p -1.427711913747
p -0.571625496424
p  1.305558807360
p  1.236366961403
p  0.117852457688
p  0.070279827754
p -0.067268934301
p  1.914412394984
p -1.416193928086
p  0.231517090581
p -0.336443573870
p -1.738785507085
p  1.220829141513
p  0.342975233655
p -0.925595916169
p  0.618469623986
p  0.970599123940
p  2.258462848075
p  0.825611667895
p -2.869209659683
p  1.133250203633
p  1.412017184124
p  1.127094484762
p  1.203291987213
p  0.010302953620
p -2.557604574993
p  0.863122235146
p  0.060919302916
p -0.532151914127
p -0.766119652261
p  0.851215684669
p -1.677474288347
p  0.361966463898
p -0.123907333801
p -0.203730886074
p  1.263274294686
p -2.547589064528
p  0.037853718714
p  2.121955710893
p  1.869703998833
p -0.709309801254
p  1.528446193200
p -1.386037164663
p -1.311852415983
p -1.077588756852
p -1.267475929917
p -0.272017235318
p  0.223035551071
p -0.526028301003
p -1.316232731359
p -0.724956637489
p  2.264787389422
p -1.146461112371
p -0.560811844517
p -0.921356226015
p -0.678660411692
p -2.401104713876
p -1.646791321676
p  0.824411833966
p -2.265304162788
p  0.845655419518
p  1.306411865772
p -0.375864038746
p  0.940116215248
p  0.429270927911
p -0.040837294421
p  0.203360428130
p -0.430909987428
p -0.298943854155
p -0.114208199127
p -0.219457954993
p  0.159409406822
p -0.006228302885
p -0.244783980680
p  0.318853105549
p -0.128160379664
p -0.477434678100
p -0.379278474163
p  0.745305185844
p  0.262274127566
p  0.328129796792
p -0.049377658564
p  0.472609218794
p -0.655514829302
p -0.954178208554
p -0.088377478792
p  0.051855705519
p -0.288207223908
p -0.361366069630
p -0.805766226866
p -1.481556798694
p  1.501765834602
p  0.139145591513
p -0.395423338579
p -0.688334222421
p -0.798993016797
p  0.545999922774
p -0.761621481500
p -0.511008906212
p  0.077636978132
p -0.369382171566
p -0.221585757552
p  1.055660683925
p -0.514357049038
p -0.583565715179
p -0.067386903215
p  0.817559499930
p  0.207934770625
p -0.171120122686
p  0.199722532802
p  0.519582698086
p  1.042166483517
p  0.332994400899
p  0.283598084259
p  0.445731543269
p -0.655685756307
p  0.639516463130
p -0.134981441074
p -0.313748385549
p -1.259350457227
p -0.333172845795
p -0.269073457909
p -0.447354532560
p  0.035393226091
p  0.256567172796
p  0.699596416892
p  0.146957394143
p  0.615177219110
p -0.214472829951
p -0.871765164156
p -0.435180631862
p -0.272513024516
p -0.172131987525
p  0.050163895372
p -0.074332086122
p  0.037043814681
p -0.191820382907
p  0.129195373174
p  0.203282569423
p  0.117205858829
p -0.055076624212
p -0.053986604825
p  0.058683927026
p  0.164957595639
p  0.217291157288
p  0.061759805951
p -0.119015534308
p -0.203342175488
p -0.025454700625
p -0.073874185252
p  0.114144886378
p  0.031988317145
p -0.033725794985
p -0.277261797384
p  0.013092914074
p  0.003555803908
p  0.096094000276
p -0.069559155191
p  0.028967146704
p  0.347732499337
p  0.089076163816
p  0.018805583197
p -0.221842709078
p -0.096051686924
p  0.009148910542
p -0.276641585849
p  0.119141298829
p  0.016070783053
p  0.180168540475
p  0.173381788264
p  0.099917842512
p  0.082212122586
p -0.155522954969
p -0.350452333335
p -0.123948897782
p -0.213755694769
p  0.020606316004
p  0.083328398830
p  0.075547743990
p  0.112920225902
p -0.040381159019
p -0.208440855832
p -0.104744893369
p  0.141983993731
p -0.153482146681
p -0.085649422726
p  0.286624382172
p  0.087942756208
p -0.045146464067
p  0.074879105724
p  0.416678103159
p -0.091951818708
p  0.088751186163
p  0.054631614325
p -0.124209150789
p  0.053642050976
p -0.146231210553
p -0.140000594766
p -0.045424855192
p  0.338475250197
p  0.190768870888
p  0.212990825084
p  0.045236104125
p  0.099024847785
p  0.108003904374
p -0.097632463819
p  0.019813854496
p -0.136611007215
p  0.016987023304
p -0.055958603316
p -0.024129819988
p  0.009236610898
p -0.175401399042
p  0.012577659236
p  0.061593679540
p  0.145859556032
p -0.065471007584
p -0.063953453158
p -0.006069021398
p  0.188107037871
p  0.163903242557
p -0.044130700617
p -0.157227441136
p  0.044856753860
p -0.113364813528
p  0.136731120912
p -0.128879653768
p -0.148230124504
p -0.084657790956
p -0.171478890325
p -0.096074695138
p -0.172516428739
p -0.166450187215
p -0.127163136729
p -0.037285948406
p  0.121934351926
p  0.143405885862
p -0.184988902613
p  0.158668679679
p -0.026516960531
p -0.191426142514
p -0.105541752261
p  0.141302229378
p  0.063131053892
p -0.106324346981
p  0.010140097290
p  0.166074313471
p  0.191386309598
p -0.081406720882
p -0.150617814740
p -0.010334326012
p -0.026506403865
p -0.160488897411
p  0.142827656363
p -0.027057624625
p  0.166051185124
p -0.066346049818
p -0.104000461155
p  0.004166324442
p  0.083539213250
p -0.003424734137
p -0.038725550761
p -0.067565548041
p  0.144925369041
p  0.129612461464
p  0.107175739672
p  0.109790060559
p  0.115163680498
p -0.102575860886
p  0.018622077709
p -0.011625941857
p -0.104490096445
p -0.104266876893
p  0.013132180326
p  0.113705438654
p -0.004817726828
p  0.177545923717
p  0.171762321632
p  0.133414176505
p  0.007592322496
p -0.048248754785
p  0.135087587275
p -0.050513598243
p  0.096431745165
p  0.043342493563
p  0.145871821278
p  0.100809026278
p  0.138979639545
p -0.138181020430
p  0.158880506721
p  0.122099764566
p  0.004135954195
p  0.056511334855
p  0.175968343284
p  0.186646677556
p -0.073770273413
p  0.150345549530
p  0.118305206875
p -0.041652657001
p -0.095171246378
p  0.186592499578
p  0.136802702762
p  0.148868356505
p  0.078895102111
p -0.075679579680
p -0.169207732847
p -0.146071254615
p -0.036246286547
p  0.176367168723
p  0.101889265803
p -0.137029231029
p  0.163621395266
p -0.082855907059
p  0.164572545716
p -0.179805265489
p  0.001315766243
p  0.171647717881
p -0.193185091246
p  0.161683408008
p  0.073618312895
p -0.055959571680
p  0.183078674254
p  0.001102855833
p -0.167010629996
p  0.004001025468
p -0.177253076192
p  0.030345706220
p  0.061246933641
p -0.039417799075
p -0.089462853245
p  0.177638754374
p -0.019277743707
p -0.072396191469
p -0.021905818881
p  0.175727894958
p -0.012480800635
p -0.150616895207
p -0.182127884135
p  0.023430623746
p  0.025359713813
p  0.082470466399
p  0.161986466032
p -0.162236224312
p -0.141680530068
p  0.029167112155
p -0.011951436961
p  0.006283978273
p -0.039322334973
p  0.037835200420
p -0.173534603146
p -0.118572483979
p  0.141355435988
p  0.070048962843
p -0.099106784155
p  0.095965956380
p  0.113816136531
p  0.185322424820
p -0.108887933784
p  0.000268798584
p -0.059092362860
p  0.173238048322
p  0.042479375724
p  0.110427703901
p  0.141941291362
p  0.027429904410
p -0.150474927779
p -0.059985927913
p -0.059896791069
p -0.035799592177
p  0.103839367596
p -0.033889652925
p -0.054065375774
p  0.015399896137
p  0.108288610050
p  0.143654176613
p -0.021129793882
p -0.061789221725
p  0.059856365810
p  0.080118328134
p  0.177123146616
p  0.069941695796
p  0.048762809298
p -0.181131436973
p -0.142225844324
p -0.051163814808
p -0.070281634985
p -0.067047417607
p  0.150777359995
p -0.044051901378
p  0.042539397427
p -0.049216709751
p -0.182887202866
p -0.030214430700
p -0.192049320469
p  0.101881203492
p  0.040748411923
p -0.178656146238
p  0.181900775314
p -0.044134691577
p  0.053013973325
p -0.028514961831
p  0.182812703280
p  0.177702217103
p -0.172291305887
p -0.162993048744
p -0.164231231033
p -0.091598569823
p  0.044504731015
p  0.082918592785
p  0.159524421866
p -0.018383768658
p  0.034834030713
p  0.174121562412
p -0.009645735771
p  0.007747250529
p  0.512388183938
p -0.398797991030
p  0.476822622758
p -0.447911895344
p -0.055542209709
p -0.913031068716
p  0.509327190207
p  0.674479974428
p -0.545771480915
p  0.589453590089
p  0.139044649804
p -0.427507100350
p  0.667636437917
p -0.625071121532
p -0.202185360873
p -0.085599282064
p -0.290197011048
p -0.354178142502
p -0.195801460356
p  0.576525047138
p -0.032071892655
p  0.419833959474
p -0.033533082459
p  0.244684103050
p -0.221041053377
p -0.242418894502
p  0.271241897852
p -0.474800092998
p -0.640428699949
p  0.047128549378
p  0.692446559752
p -0.689883572382
p -0.256970050954
p -0.159995623002
p  0.403986592367
p  0.703763721346
p -0.360258657661
p  0.200069490769
p  0.738776494791
p -0.628646454582
p  0.185401562735
p -0.394153231507
p -0.002522921539
p  0.266001658856
p  0.941280492247
p -0.296648866312
p -0.621536675402
p  0.472767522077
p -0.491892915037
p  0.156742815568
p  0.229620170390
p -0.422152278712
p  0.447170128413
p -0.386060281573
p -0.078295669749
p -0.603615313592
p  0.007868840764
p -0.078714321847
p -0.165526275273
p  0.360289412196
p  0.315468693230
p -0.272535663568
p -0.177912314703
p  0.713954747131
p -0.303480760174
p  0.181698558272
p  0.919477277270
p -0.229422009390
p -0.210395850420
p -0.270442205485
p  0.569530354977
p  0.566830538329
p -0.279418821951
p -0.178567430183
p -0.887673367896
p  0.196061283037
p  1.025754678485
p -0.391253220084
p -1.423764446045
p -0.397894206303
p -0.834617341045
p  0.649087765373
p  0.503900102295
p  0.106196360991
p  0.573430446129
p -0.173289311204
p  0.248523681926
p -0.527559828998
p -0.746546368858
p -1.176701531522
p  0.154410183761
p -0.200522159735
p  0.212916325519
p  0.688251943223
p  0.257126346929
p  0.489128583275
p -0.440461456905
p -0.116297768387
p -0.146811715805
p -0.135362799663
p  0.165922710531
p  0.273474899199
p  0.397003258558
p -0.813494594881
p  0.176465961185
p  0.253905969358
p -0.463390389041
p  0.003761785442
p -0.163572324310
p  0.170160321661
p  0.216912884610
p -0.530924660605
p  0.988845605221
p  0.133093390414
p  0.204177818973
p  0.378559996546
p  0.161717522688
p  0.417742104576
p -0.740886762975
p  0.691595762830
p -0.324262169270
p  0.563071007163
p  0.461994451014
p -0.738074912281
p -0.266830113793
p  0.235116333384
p -0.045724295985
p  0.034236593480
p  0.136502597703
p  0.040486919007
p -0.348320436627
p  0.123541271185
p -0.320842450212
p  0.096414377938
p  0.184255586631
p -0.216424388626
p  0.025084677115
p  0.927856968180
p  0.197258944351
p -0.206248099964
p -0.280389670629
p -0.595201371024
p  0.731186428213
p -0.103453426873
p -0.193051148109
p -1.375790998248
p  0.138029865264
p  0.860255966574
p -0.721591145580
p -1.657158998298
p -1.069033822905
p -0.661324626861
p  0.976516767356
p  0.299716848504
p -0.233260421745
p  0.651108360864
p -0.200986071048
p  0.272658250644
p -0.629412373076
p -0.690286385369
p -1.234913543973
p  0.190559695881
p -0.481589132329
p -0.158166271636
p  1.081973450691
p  0.411951028857
p  0.661906595092
p -1.238491294463
p -0.584547378939
p  0.308993645715
p -0.528017512612
p  0.197624312285
p  0.266869046288
p  0.205215548659
p -0.582347329041
p  0.138258718807
p  0.747505837191
p -0.292143883404
p -0.273190801562
p  0.066693577031
p  0.080724160421
p  0.456900678477
p -0.687071655752
p  0.756748890468
p  0.169803329162
p  0.062362839090
p  0.589322058664
p  0.334132700041
p  0.131662211425
p -0.778598084075
p  0.790958876453
p -0.222875314944
p  0.625959408241
p -0.075334494671
p -1.033868729234
p -0.462143318006
p  0.292479886153
p -0.266204865026
p -0.031042869888
p  0.179249763665
p -0.093567529557
p -0.461514491790
p  0.684890060854
p -0.319675098101
p  0.451346504273
p  0.648544872931
p  0.116867267019
p -0.785916279319
p  1.047240406551
p  0.772963565523
p  0.156072232132
p -0.366460487841
p -0.585675635215
p -1.348976952968
p -0.343434512503
p  0.226520959574
p  1.405276513314
p -0.129980550640
p -0.738284707966
p  0.590812694312
p -0.301689454841
p -1.153588508063
p -0.597718864359
p -1.264312400794
p  0.164572408592
p  0.103399602152
p  1.229767695331
p  1.497736875060
p  1.135623849943
p -1.096040731357
p -0.242978154413
p  1.625997046525
p  0.060977496142
p  0.850709732326
p -1.419035085049
p  2.146997365694
p -1.306511935713
p  0.533933141539
p -1.973634988174
p -0.892893252158
p  3.266217650354
p  0.019383078569
p -0.649854283531
p  0.023476733097
p  1.390083676303
p -1.577540031269
p  0.681961201043
p  0.510998846153
p -1.291161036835
p  0.946663640034
p  1.759385961609
p  0.165414766901
p -0.414448801444
p  0.431609866932
p  0.893281195336
p  0.398747945189
p  0.366446729486
p -1.330246948092
p -0.263975122126
p -2.351076787734
p  0.238851896647
p  1.814415791319
p  0.566823092619
p  0.948020926166
p  0.413199870672
p -0.575773990231
p -1.188426826520
p -1.606632386151
p -1.375118618083
p  0.915942407400
p  2.366476248910
p -0.866339575066
p  0.785156536506
p  0.242785998471
p -1.729653059777
p -1.455579156997
p -0.651242474510
p -0.070849622249
p -1.462640019437
p  0.044985017802
p  0.380784757380
p  3.911048116041
p  1.136391427184
p -1.839177947214
p -2.738853439353
p -1.011128024950
p -0.288037201719
p  1.589206340367
p  2.375283174401
p  1.044887042608
p -1.501091452589
p -2.939264371016
p -0.269540766506
p  1.777533159346
p -0.906804442483
p -1.765030582462
p -0.511870383380
p  0.431547113193
p  1.344429642193
p -0.002359702484
p -0.076299302792
p  1.230374767312
p  0.827002506346
p -1.876993502014
p  1.219954060045
p -1.364757822415
p  0.132797469929
p  0.966468685946
p  0.460550225306
p  0.693771906569
p  1.088123085488
p  0.253095246721
p -0.081398981824
p -0.264285332043
p  0.185559990494
p  0.284265869553
p  0.587030192875
p  2.013335129780
p  1.819868813795
p  1.656568386572
p  0.134531498729
p  2.672899496984
p  0.372562722346
p -1.641178972405
p -0.589397145583
p  1.824287107764
p  0.722098693672
p -0.833932029886
p -1.085254739169
p -1.271911510642
p -1.038581706320
p -1.709840512818
p -0.446897303370
p  0.755066032667
p  2.005717848936
p -1.489245182730
p -0.040195657505
p -2.041334313765
p -2.135219378381
p -1.894546026569
p -0.647732441406
p -0.079944418127
p  0.157624464588
p  2.579571948587
p -1.403458354860
p -0.904755025754
p -0.626965575121
p  0.501675591575
p -0.508160912247
p  0.093890435623
p -0.690947647585
p  0.747784101755
p  0.774730060359
p  0.217596294672
p -2.867864925848
p  0.153719775454
p  0.137664174737
p  0.217331456514
p  0.014207914762
p  0.232970506569
p -0.338763075193
p  0.345965672660
p -0.005333070900
p  0.269652149645
p  0.084774109591
p  0.132886422685
p -0.170908402354
p -0.523164930404
p -0.076612814067
p  0.181003278718
p  0.166055518291
p -0.316875818608
p  0.011625864321
p -0.378136436713
p -0.579171438926
p -0.006514470242
p -0.226912248625
p  0.074103045381
p  0.214418879951
p  0.007297455621
p -0.452086308327
p  0.378642614147
p -0.238754571755
p  0.074978404722
p  0.184943293499
p -0.285963620305
p  0.074221715210
p -0.189827034739
p  0.223381932731
p  0.141213469654
p -0.236290393053
p -0.167731499518
p  0.128277594124
p -0.093311584280
p  0.082103489530
p  0.060801244591
p -0.118961239889
p -0.108449298973
p -0.297090635850
p -0.036824722513
p -0.154699815587
p  0.064217228062
p -0.205936629464
p -0.248071282002
p -0.082377960824
p  0.006764894206
p  0.033519846529
p -0.269792679898
p -0.197090141002
p  0.142111687918
p  0.211427493284
p  0.145640288449
p  0.211608107226
p  0.299128489972
p  0.010344266635
p -0.486576176661
p  0.001520975122
p  0.156632541659
p -0.141069940955
p -0.068553239949
p -0.432852065271
p -0.403133184189
p  0.047998022741
p  0.130323502905
p -0.073578797422
p -0.345572589865
p  0.365365113354
p  0.419620453461
p  0.388137479180
p -0.411312688637
p  0.273703843589
p -0.219193936077
p  0.251162340720
p -0.463399259556
p  0.168042619434
p -0.013390509826
p  0.493773432016
p -0.031332886341
p -0.810311856375
p -0.569751540025
p -0.025924246901
p  0.132844500896
p -0.284294433023
p -0.354497668955
p -1.298349657097
p -1.005746164208
p -0.126735148088
p -0.390871101928
p  0.907889707161
p  0.525931576071
p -0.076884499977
p -1.191477047470
p  0.411839747164
p  0.069576739837
p -0.528677697445
p  0.259005069824
p -0.889183746830
p  0.298330145096
p -0.455628955594
p  0.323565823278
p  0.643058358582
p -0.712872233255
p -0.587749289288
p  0.497864006183
p  0.159816004289
p  0.027455142914
p -0.018078017586
p -0.259964304915
p  0.186298325083
p -0.325553521168
p  0.072120364086
p -0.277347366366
p  0.222183244468
p -0.659902360943
p -0.197887369465
p  0.068520306832
p -0.031215277308
p  0.477047707532
p -0.571637029106
p -0.290097265531
p  0.302936038301
p  0.164096875573
p  0.209860411606
p  0.486528590895
p  0.199679345329
p  0.022363125962
p -0.507253609806
p -0.151207834525
p  0.344759889164
p  0.033489844928
p  0.298710163363
p -1.167555002085
p -0.375073892446
p  0.727827448154
p  0.064688596668
p -0.245471211424
p -0.307336578970
p  0.176000620826
p -0.309227942277
p  0.378918078685
p  0.153740237111
p  0.422539627104
p  0.118857180286
p -0.036559682521
p  0.072746290632
p -0.225126267422
p  0.055774508448
p  0.380489332844
p  0.063181423697
p  0.318541089241
p -0.374378257676
p  0.075863453067
p  0.080292767038
p  0.043246043259
p -0.246877788187
p  0.004570932312
p  0.078960650442
p  0.324649251814
p  0.161199856676
p -0.169562337250
p  0.184585820572
p  0.118979208841
p -0.175918182685
p -0.089000461650
p -0.359496231885
p  0.433119668526
p -0.127920440690
p  0.284960675733
p -0.032246344756
p  0.503228384159
p  0.283464414240
p -0.061519808780
p  0.135551586464
p -0.070742957653
p -0.304707434711
p -0.231866308372
p  0.454454413620
p -0.331718763919
p -0.098092191213
p  0.264051613833
p  0.416308827808
p  0.040593115290
p  0.104771782704
p -0.057270848888
p  0.202120442396
p  0.045232365359
p  0.319551763543
p  0.285941787682
p  0.247521665733
p  0.418498743880
p -0.308538540956
p -0.528740130954
p -0.019984205135
p -0.095811529947
p -0.100294145311
p -0.098180654638
p -0.011342003644
p  0.007600126393
p -0.501504347944
p  0.192931928770
p -0.441765277546
p -0.137564277423
p -0.321578918838
p  0.294358060067
p -0.197290823203
p  0.505717752318
p  0.485860517770
p -0.193901940521
p -0.180470594503
p  0.056724275346
p  0.172582010968
p  0.144124797099
p -0.147999529786
p  0.077943584962
p -0.059755731676
p  0.073617531426
p -0.060584276021
p  0.016460560996
p  0.183710050559
p  0.015100416260
p -0.044848692410
p  0.127995872737
p  0.008922568586
p  0.152324830926
p -0.045016479070
p  0.007741603596
p -0.027350900788
p -0.071883475708
p  0.011277030014
p -0.014216600676
p -0.156104190897
p  0.090108812599
p  0.106905232641
p  0.104706352582
p  0.174804341637
p -0.114264781039
p -0.039963387378
p  0.095559108537
p  0.100890667545
p  0.074980310276
p -0.095228672963
p -0.020802547515
p  0.089203165680
p -0.187848282041
p -0.002750464724
p -0.116174622469
p -0.144511183883
p  0.135824430201
p -0.166492788531
p -0.139872780006
p -0.086041694666
p -0.042999076321
p  0.008710712050
p  0.155128003803
p -0.030959802133
p  0.101553564521
p -0.163403023215
p -0.037155545569
p -0.001097661401
p -0.139568390826
p -0.136436950038
p  0.158104053648
p  0.124751056430
p  0.173772984659
p  0.120761205648
p  0.079083286552
p  0.084180627700
p  0.141812226040
p -0.058617128808
p  0.190642004354
p -0.042043181163
p -0.067023058206
p  0.176647361674
p -0.128063039859
p -0.059682337544
p  0.015419715451
p -0.175694160082
p -0.143734932145
p  0.075407488676
p  0.095382400948
p -0.086797372250
p  0.064757813820
p -0.034274466623
p -0.114219902507
p  0.153965313910
p -0.021006547788
p -0.120822223770
p  0.007643785936
p -0.066151404396
p -0.077345185487
p -0.025690705760
p -0.072781701782
p  0.002101430083
p  0.087090231117
p  0.111639119001
p  0.055142667881
p -0.129817416858
p -0.006102347699
p -0.103216967060
p  0.006729253150
p  0.174683374811
p -0.174714975075
p  0.050045151938
p  0.003954071681
p -0.143595938775
p  0.087279004007
p -0.006281631052
p  0.147577455531
p -0.158480007868
p -0.024518800551
p -0.005655920996
p  0.180466851767
p -0.034684608868
p -0.059077885952
p -0.020557847857
p  0.085005963034
p  0.176509212159
p  0.021122648713
p  0.082873145832
p  0.038651260816
p -0.014394189311
p  0.225276329071
p  0.071740063696
p -0.053952696890
p -0.218427678310
p  0.187414660828
p -0.058463780398
p  0.055747577884
p -0.032356930327
p  0.059327940941
p  0.210358046415
p  0.131841939801
p -0.235427951557
p  0.050977263650
p -0.195557699774
p -0.002161995258
p  0.208996312767
p -0.138321154319
p  0.103650955795
p  0.005200439595
p  0.078367763447
p -0.057828250587
p -0.080890957667
p -0.182635324661
p -0.034044315163
p -0.055516011172
p  0.038738473969
p -0.137415273262
p  0.129647239893
p  0.094229357093
p -0.082538732522
p  0.041771648853
p -0.010634524091
p  0.086497501322
p -0.032482660685
p -0.171847974308
p -0.110118512405
p -0.179416177559
p  0.100118196717
p  0.189723389049
p -0.120697929187
p  0.140758793229
p -0.098301422946
p -0.132825430122
p -0.136700828883
p -0.166690509476
p  0.001965006983
p -0.092355329378
p -0.008711591021
p  0.171999547114
p  0.014119604680
p -0.034382745363
p  0.036558851695
p -0.142428119092
p -0.038511589709
p  0.029814753965
p  0.152329066335
p  0.025920042595
p  0.103618619879
p -0.092577082418
p  0.113922331633
p -0.097974417829
p  0.056851378942
p  0.158113458222
p -0.022127764839
p  0.189359624155
p  0.174428651124
p -0.084907611375
p -0.102415328955
p  0.103500442823
p -0.005147491803
p -0.174550331200
p  0.018620319473
p -0.093210152390
p  0.134863297019
p -0.113065488450
p  0.050668737651
p  0.034201796819
p -0.182245710985
p -0.094062281285
p -0.086584522404
p -0.062313247543
p -0.145552081414
p -0.093496469188
p  0.146645034736
p -0.003460425682
p -0.039860582726
p -0.026935091828
p  0.022129566157
p -0.190240730981
p -0.036952908882
p  0.114598794281
p  0.132414439933
p  0.106507657833
p -0.182394091717
p -0.161567938344
p  0.068009575599
p -0.146794841671
p  0.170835759306
p -0.185910634281
p  0.158920270144
p -0.122274639915
p  0.171944993168
p -0.029604689268
p  0.163562769329
p -0.036375858951
p  0.189898102383
p  0.154214298213
p  0.047990360201
p -0.158629872712
p  0.165261310023
p  0.169706578180
p  0.129088230482
p  0.144502256488
p  0.146326266628
p -0.106830477086
p  0.066097392481
p -0.005546535361
p  0.112449246960
p -0.082168723590
p -0.006614317351
p -0.097149932715
p -0.156093947695
p -0.098641098527
p  0.076871028128
p -0.005017232536
p  0.031045421963
p  0.093500978953
p -0.007355467067
p -0.097080643296
p  0.045099404003
p  0.192673369485
p -0.117732000148
p  0.126877775800
p -0.050364751989
p -0.152791366612
p  0.075060707700
p -0.043734874412
p -0.124562411971
p  0.041761735115
p -0.047952858385
p  0.015940180992
p  0.077072199808
p  0.132992500816
p  0.095036164918
p -0.003327374553
p  0.132401963104
p -0.175030044570
p  0.143716827810
p  0.140791750797
p -0.066308145683
p -0.060741126716
p  0.156516808511
p  0.083519766036
p -0.160200492190
p  0.009444541525
p -0.183202456148
p  0.009403990320
p -0.121847719682
p  0.060046964996
p -0.091911607412
p  0.156701399900
p  0.052909156762
p  0.050691735091
p  0.127040844175
p -0.169168896464
p -0.175883344131
p  0.071980376415
p -0.106273003121
p -0.001999927066
p  0.056953926468
p  0.168159390957
p -0.083782767666
p -0.034043840051
p  0.071141744896
p  0.158654767474
p -0.129486615226
p -0.114705604545
p  0.183980263258
p -0.014478243161
p  0.064216525908
p  0.101018285746
p -0.034306984038
p -0.155674642831
p  0.098844346736
p -0.105463323329
p  0.146708029025
p  0.084581724146
p -0.039837581226
p  0.067084084991
p -0.067391626151
p  0.144723678395
p -0.098175100313
p  0.015991995176
p -0.172808804596
